.
├── cms.dedsa.org
│   ├── cms_wp_backup_2025-06-17.sql
│   ├── cms_wp_backup_full.sql
│   ├── frontend
│   ├── google40d1fcda811e9d46.html
│   ├── googled870dea774f22f07.html
│   ├── index.php
│   ├── index.php.orig
│   ├── license.txt
│   ├── readme.html
│   ├── robots.txt
│   ├── wp-activate.php
│   ├── wp-admin
│   │   ├── about.php
│   │   ├── admin-ajax.php
│   │   ├── admin-footer.php
│   │   ├── admin-functions.php
│   │   ├── admin-header.php
│   │   ├── admin-post.php
│   │   ├── admin.php
│   │   ├── async-upload.php
│   │   ├── authorize-application.php
│   │   ├── comment.php
│   │   ├── contribute.php
│   │   ├── credits.php
│   │   ├── custom-background.php
│   │   ├── custom-header.php
│   │   ├── customize.php
│   │   ├── edit-comments.php
│   │   ├── edit-form-advanced.php
│   │   ├── edit-form-blocks.php
│   │   ├── edit-form-comment.php
│   │   ├── edit-link-form.php
│   │   ├── edit-tag-form.php
│   │   ├── edit-tags.php
│   │   ├── edit.php
│   │   ├── erase-personal-data.php
│   │   ├── export-personal-data.php
│   │   ├── export.php
│   │   ├── freedoms.php
│   │   ├── import.php
│   │   ├── includes
│   │   │   ├── manifest.json
│   │   │   ├── newsletters
│   │   │   │   └── may-2025-newsletter.html
│   │   │   └── sw.js
│   │   ├── scripts
│   │   │   └── run-tests.sh
│   │   ├── src
│   │   │   ├── __tests__
│   │   │   │   ├── accessibility
│   │   │   │   │   └── a11y.test.tsx
│   │   │   │   ├── integration
│   │   │   │   │   └── newsletter-subscription.test.tsx
│   │   │   │   ├── performance
│   │   │   │   │   └── performance.test.tsx
│   │   │   │   └── placeholder.test.ts
│   │   │   ├── app
│   │   │   │   ├── MainWrapper.tsx
│   │   │   │   ├── PageTransition.tsx
│   │   │   │   ├── about
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── api
│   │   │   │   │   ├── contact
│   │   │   │   │   │   ├── __tests__
│   │   │   │   │   │   │   └── route.test.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── events
│   │   │   │   │   │   ├── route.ts
│   │   │   │   │   │   ├── route.ts.BAK-1751754958
│   │   │   │   │   │   ├── route.ts.BAK.1751918142
│   │   │   │   │   │   ├── route.ts.BAK.1751918266
│   │   │   │   │   │   ├── route.ts.backup.1751753590
│   │   │   │   │   │   ├── route.ts.backup.1751754875
│   │   │   │   │   │   ├── route.ts.backup.1751754885
│   │   │   │   │   │   ├── route.ts.backup.1751754928
│   │   │   │   │   │   ├── route.ts.backup.1751918329
│   │   │   │   │   │   ├── route.ts.bak.1751919916
│   │   │   │   │   │   ├── route.ts.bak.1751920148
│   │   │   │   │   │   ├── route.ts.bak.1751920224
│   │   │   │   │   │   ├── route.ts.bak.1751920281
│   │   │   │   │   │   ├── route.ts.bak.1751921090
│   │   │   │   │   │   ├── route.ts.bak.1752100621
│   │   │   │   │   │   ├── route.ts.fixbak
│   │   │   │   │   │   └── route.ts.pre-replace-backup
│   │   │   │   │   ├── graphql
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   ├── newsletters
│   │   │   │   │   │   ├── [slug]
│   │   │   │   │   │   │   └── route.ts
│   │   │   │   │   │   └── route.ts
│   │   │   │   │   └── revalidate
│   │   │   │   │       └── route.ts
│   │   │   │   ├── bylaws
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── calendar
│   │   │   │   │   ├── events
│   │   │   │   │   │   ├── [slug]
│   │   │   │   │   │   │   ├── client.tsx
│   │   │   │   │   │   │   └── page.tsx
│   │   │   │   │   │   └── client.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── committees
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── contact
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── error.tsx
│   │   │   │   ├── globals.css
│   │   │   │   ├── handbook
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── head.tsx
│   │   │   │   ├── join
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── layout.tsx
│   │   │   │   ├── leadership
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── loading.tsx
│   │   │   │   ├── newsletter
│   │   │   │   │   ├── [slug]
│   │   │   │   │   │   ├── client.tsx
│   │   │   │   │   │   └── page.tsx
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── not-found.tsx
│   │   │   │   ├── page.tsx
│   │   │   │   ├── privacy
│   │   │   │   │   └── page.tsx
│   │   │   │   ├── providers.tsx
│   │   │   │   ├── theme
│   │   │   │   │   └── ThemeProvider.tsx
│   │   │   │   ├── ud-ydsa
│   │   │   │   │   └── page.tsx
│   │   │   │   └── what-we-stand-for
│   │   │   │       └── page.tsx
│   │   │   ├── core
│   │   │   │   ├── components
│   │   │   │   │   ├── admin
│   │   │   │   │   │   └── PhotoReleaseForm.tsx
│   │   │   │   │   ├── dsa-components
│   │   │   │   │   │   ├── DSALogo.tsx
│   │   │   │   │   │   ├── SocialMediaTemplate.tsx
│   │   │   │   │   │   └── UnionBug.tsx
│   │   │   │   │   ├── error-boundaries
│   │   │   │   │   │   ├── ErrorBoundary.tsx
│   │   │   │   │   │   ├── ErrorBoundaryWrapper.tsx
│   │   │   │   │   │   ├── ErrorFallback.tsx
│   │   │   │   │   │   ├── PageErrorBoundary.tsx
│   │   │   │   │   │   └── __tests__
│   │   │   │   │   │       ├── ErrorBoundary.test.tsx
│   │   │   │   │   │       └── ErrorBoundaryWrapper.test.tsx
│   │   │   │   │   ├── events
│   │   │   │   │   │   ├── EventDisplay.tsx
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── forms
│   │   │   │   │   │   └── ValidatedForm.tsx
│   │   │   │   │   ├── layout
│   │   │   │   │   │   ├── Footer.tsx
│   │   │   │   │   │   ├── Header.tsx
│   │   │   │   │   │   └── __tests__
│   │   │   │   │   │       ├── Footer.test.tsx
│   │   │   │   │   │       └── Header.test.tsx
│   │   │   │   │   ├── motion
│   │   │   │   │   │   └── MotionDiv.tsx
│   │   │   │   │   ├── optimized-image
│   │   │   │   │   │   └── OptimizedImage.tsx
│   │   │   │   │   ├── shared
│   │   │   │   │   │   ├── GenericCard.tsx
│   │   │   │   │   │   └── GenericSection.tsx
│   │   │   │   │   ├── types
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   └── ui
│   │   │   │   │       ├── AnimatedBackground.tsx
│   │   │   │   │       ├── Blob.tsx
│   │   │   │   │       ├── Button.tsx
│   │   │   │   │       ├── Confetti.tsx
│   │   │   │   │       ├── GlowButton.tsx
│   │   │   │   │       ├── Icons.tsx
│   │   │   │   │       ├── NewsletterSubscription.tsx
│   │   │   │   │       ├── ParallaxSection.tsx
│   │   │   │   │       ├── UiString.tsx
│   │   │   │   │       └── __tests__
│   │   │   │   │           └── Button.test.tsx
│   │   │   │   ├── content
│   │   │   │   │   ├── layout
│   │   │   │   │   │   ├── footer.json
│   │   │   │   │   │   └── header.json
│   │   │   │   │   ├── pages
│   │   │   │   │   │   ├── about.json
│   │   │   │   │   │   ├── bylaws
│   │   │   │   │   │   │   ├── bylawsDocument.json
│   │   │   │   │   │   │   ├── frequentlyAskedQuestions.json
│   │   │   │   │   │   │   ├── keyGovernanceSections.json
│   │   │   │   │   │   │   └── otherDocuments.json
│   │   │   │   │   │   ├── bylaws.json
│   │   │   │   │   │   ├── calendar.json
│   │   │   │   │   │   ├── committees.json
│   │   │   │   │   │   ├── contact.json
│   │   │   │   │   │   ├── handbook.json
│   │   │   │   │   │   ├── home.json
│   │   │   │   │   │   ├── join.json
│   │   │   │   │   │   ├── leadership.json
│   │   │   │   │   │   ├── newsletter.json
│   │   │   │   │   │   ├── privacy.json
│   │   │   │   │   │   ├── ud-ydsa.json
│   │   │   │   │   │   └── what-we-stand-for.json
│   │   │   │   │   └── sample-events.json
│   │   │   │   ├── context
│   │   │   │   │   └── AppContext.tsx
│   │   │   │   ├── design-system
│   │   │   │   │   └── tokens.ts
│   │   │   │   ├── hooks
│   │   │   │   │   ├── __tests__
│   │   │   │   │   │   ├── useForm.test.ts
│   │   │   │   │   │   └── useLocalStorage.test.ts
│   │   │   │   │   ├── calendar
│   │   │   │   │   │   ├── useCalendar.ts
│   │   │   │   │   │   └── useCalendarEvents.ts
│   │   │   │   │   ├── content
│   │   │   │   │   │   └── useUiString.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── useForm.ts
│   │   │   │   │   ├── useInfiniteScroll.ts
│   │   │   │   │   ├── useLocalStorage.ts
│   │   │   │   │   ├── useNewsletterSubscription.ts
│   │   │   │   │   ├── usePerformanceMetrics.ts
│   │   │   │   │   ├── useRateLimit.ts
│   │   │   │   │   └── useWindowSize.ts
│   │   │   │   ├── services
│   │   │   │   │   ├── __tests__
│   │   │   │   │   │   └── contentService.test.ts
│   │   │   │   │   ├── cmsService.ts
│   │   │   │   │   ├── contentService.ts
│   │   │   │   │   └── newsletterService.ts
│   │   │   │   ├── types
│   │   │   │   │   ├── api
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── components
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── hooks
│   │   │   │   │   │   └── index.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── layout.ts
│   │   │   │   │   ├── pages
│   │   │   │   │   │   ├── about.ts
│   │   │   │   │   │   ├── bylaws.ts
│   │   │   │   │   │   ├── calendar.ts
│   │   │   │   │   │   ├── committees.ts
│   │   │   │   │   │   ├── contact.ts
│   │   │   │   │   │   ├── home.ts
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   ├── join.ts
│   │   │   │   │   │   ├── leadership.ts
│   │   │   │   │   │   ├── newsletter.ts
│   │   │   │   │   │   ├── ud-ydsa.ts
│   │   │   │   │   │   └── whatWeStandFor.ts
│   │   │   │   │   └── shared
│   │   │   │   │       └── index.ts
│   │   │   │   └── utils
│   │   │   │       ├── __tests__
│   │   │   │       │   ├── accessibility.test.tsx
│   │   │   │       │   ├── sanitization.test.ts
│   │   │   │       │   └── validation.test.ts
│   │   │   │       ├── accessibility.ts
│   │   │   │       ├── analytics.ts
│   │   │   │       ├── animations.ts
│   │   │   │       ├── contentValidation.ts
│   │   │   │       ├── errorTracking.ts
│   │   │   │       ├── graphql
│   │   │   │       │   ├── apollo.ts
│   │   │   │       │   ├── fetcher.ts
│   │   │   │       │   └── graphql.ts
│   │   │   │       ├── sanitization.ts
│   │   │   │       ├── styles
│   │   │   │       │   └── tailwindClasses.ts
│   │   │   │       └── validation.ts
│   │   │   ├── data
│   │   │   │   └── newsletters.json
│   │   │   ├── features
│   │   │   │   ├── about
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── AboutHero.tsx
│   │   │   │   │   │   ├── Achievements.tsx
│   │   │   │   │   │   ├── DemocraticSocialism.tsx
│   │   │   │   │   │   ├── GetInvolved.tsx
│   │   │   │   │   │   ├── NationalInfo.tsx
│   │   │   │   │   │   └── Timeline.tsx
│   │   │   │   │   ├── index.ts
│   │   │   │   │   └── types
│   │   │   │   │       └── index.ts
│   │   │   │   ├── bylaws
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── BylawsDocument.tsx
│   │   │   │   │   │   ├── FrequentlyAskedQuestions.tsx
│   │   │   │   │   │   ├── KeyGovernanceSections.tsx
│   │   │   │   │   │   ├── OtherDocuments.tsx
│   │   │   │   │   │   └── queries.ts
│   │   │   │   │   └── index.ts
│   │   │   │   ├── calendar
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── CalendarComponents.tsx
│   │   │   │   │   │   ├── CalendarFilters.tsx
│   │   │   │   │   │   ├── CalendarHeader.tsx
│   │   │   │   │   │   ├── CalendarSubscription.tsx
│   │   │   │   │   │   ├── CustomMonthView.tsx
│   │   │   │   │   │   ├── EventCard.tsx
│   │   │   │   │   │   ├── ListView.tsx
│   │   │   │   │   │   └── MonthView.tsx
│   │   │   │   │   └── index.ts
│   │   │   │   ├── contact
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── ContactForm.tsx
│   │   │   │   │   │   ├── ContactInfo.tsx
│   │   │   │   │   │   └── __tests__
│   │   │   │   │   │       └── ContactForm.test.tsx
│   │   │   │   │   └── index.ts
│   │   │   │   ├── handbook
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   └── components
│   │   │   │   │       ├── FAQSection.tsx
│   │   │   │   │       ├── HandbookDocument.tsx
│   │   │   │   │       ├── KeyMembershipSections.tsx
│   │   │   │   │       ├── MembershipBenefits.tsx
│   │   │   │   │       └── NextSteps.tsx
│   │   │   │   ├── home
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── __tests__
│   │   │   │   │   │   └── Page.test.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── ChapterStatsSection.tsx
│   │   │   │   │   │   ├── GetInvolvedSection
│   │   │   │   │   │   │   ├── CommitteeItem.tsx
│   │   │   │   │   │   │   ├── CommitteesCard.tsx
│   │   │   │   │   │   │   ├── EventItem.tsx
│   │   │   │   │   │   │   ├── UpcomingEventsCard.tsx
│   │   │   │   │   │   │   ├── index.tsx
│   │   │   │   │   │   │   └── types.ts
│   │   │   │   │   │   ├── HeroSection.tsx
│   │   │   │   │   │   ├── JoinCTASection.tsx
│   │   │   │   │   │   ├── LatestUpdatesSection.tsx
│   │   │   │   │   │   ├── MissionSection.tsx
│   │   │   │   │   │   ├── StrategicPrioritiesSection.tsx
│   │   │   │   │   │   └── __tests__
│   │   │   │   │   │       └── HeroSection.test.tsx
│   │   │   │   │   └── index.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── join
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── FAQ.tsx
│   │   │   │   │   │   ├── JoinHero.tsx
│   │   │   │   │   │   ├── MembershipOptions.tsx
│   │   │   │   │   │   ├── Testimonials.tsx
│   │   │   │   │   │   └── WhyJoinDSA.tsx
│   │   │   │   │   ├── index.ts
│   │   │   │   │   └── types
│   │   │   │   │       └── index.ts
│   │   │   │   ├── leadership
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   └── index.ts
│   │   │   │   ├── member-portal
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   └── components
│   │   │   │   │       └── LoginForm.tsx
│   │   │   │   ├── newsletter
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   ├── components
│   │   │   │   │   │   ├── NewsletterArchive.tsx
│   │   │   │   │   │   └── NewsletterSearch.tsx
│   │   │   │   │   └── index.ts
│   │   │   │   ├── privacy
│   │   │   │   │   └── Page.tsx
│   │   │   │   ├── search
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   └── components
│   │   │   │   │       ├── SearchBar.tsx
│   │   │   │   │       └── SearchResults.tsx
│   │   │   │   ├── ud-ydsa
│   │   │   │   │   ├── Page.tsx
│   │   │   │   │   └── index.ts
│   │   │   │   └── what-we-stand-for
│   │   │   │       ├── CorePrinciplesSection.tsx
│   │   │   │       ├── OrganizationSection.tsx
│   │   │   │       ├── Page.tsx
│   │   │   │       ├── StrategicGoalsSection.tsx
│   │   │   │       └── index.ts
│   │   │   ├── googleService.json
│   │   │   ├── hooks
│   │   │   │   └── useCalendarEvents.ts
│   │   │   ├── mocks
│   │   │   │   └── api
│   │   │   │       └── mockApiHandlers.ts
│   │   │   ├── services
│   │   │   │   ├── cmsService.ts
│   │   │   │   └── cmsService.ts.bak
│   │   │   ├── setupTests.ts
│   │   │   ├── types
│   │   │   │   ├── jest-axe-matchers.d.ts
│   │   │   │   ├── jest-axe.d.ts
│   │   │   │   └── performance-memory.d.ts
│   │   │   └── utils
│   │   │       └── safeFilter.ts
│   │   ├── tailwind.config.js
│   │   ├── tsconfig.json
│   │   └── utils
│   │       └── safeFilter.js
│   ├── next.config.js
│   ├── next.config.js.bak
│   └── setup.sh
└── output.txt

176 directories, 892 files
